C0,C1,C2,C3,C4,GAP,STATUS,SIZE_OF_POOL
0.01,0.01,0.01,0.01,0.01,0.0,OptimizationStatus.OPTIMAL,10
0.01,0.01,0.01,0.01,0.1,0.0,OptimizationStatus.OPTIMAL,10
0.01,0.01,0.01,0.01,1,0.5941829209456193,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.01,0.1,0.01,0.0,OptimizationStatus.OPTIMAL,10
0.01,0.01,0.01,0.1,0.1,0.6407472833360094,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.01,0.1,1,0.4786059296868014,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.01,1,0.01,0.6111789708406105,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.01,1,0.1,0.6359871901522933,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.01,1,1,0.6438848302722407,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,0.01,0.01,0.4087858719646793,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,0.01,0.1,0.6710816777041938,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,0.01,1,1.0895705521472394,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,0.1,0.01,2.6611315129997282e-05,OptimizationStatus.OPTIMAL,10
0.01,0.01,0.1,0.1,0.1,0.13864495183351866,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,0.1,1,0.6147186147186143,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,1,0.01,0.6390992723972848,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,1,0.1,0.3057452901444873,OptimizationStatus.FEASIBLE,10
0.01,0.01,0.1,1,1,0.6616641111816661,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,0.01,0.01,0.7721637426900583,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,0.01,0.1,0.7496639784946235,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,0.01,1,0.8642473118279569,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,0.1,0.01,0.0,OptimizationStatus.OPTIMAL,8
0.01,0.01,1,0.1,0.1,0.6557948717948715,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,0.1,1,0.4979487179487174,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,1,0.01,0.6404882537620435,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,1,0.1,0.6129858179062462,OptimizationStatus.FEASIBLE,10
0.01,0.01,1,1,1,0.0,OptimizationStatus.OPTIMAL,10
0.01,0.1,0.01,0.01,0.01,0.5855278897292918,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.01,0.01,0.1,0.5116546229386694,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.01,0.01,1,0.23307955158563598,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.01,0.1,0.01,0.0,OptimizationStatus.OPTIMAL,10
0.01,0.1,0.01,0.1,0.1,8.21130422873772e-05,OptimizationStatus.OPTIMAL,10
0.01,0.1,0.01,0.1,1,0.0,OptimizationStatus.OPTIMAL,10
0.01,0.1,0.01,1,0.01,0.08334270843850279,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.01,1,0.1,0.6376646309861558,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.01,1,1,0.3642146344597191,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,0.01,0.01,9.082652134385952e-05,OptimizationStatus.OPTIMAL,10
0.01,0.1,0.1,0.01,0.1,0.6521344232515893,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,0.01,1,0.6604879894079817,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,0.1,0.01,0.3616142357801075,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,0.1,0.1,0.3629760769894225,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,0.1,1,0.17336103416435755,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,1,0.01,2.4296600077934577e-05,OptimizationStatus.OPTIMAL,10
0.01,0.1,0.1,1,0.1,0.2501535224730192,OptimizationStatus.FEASIBLE,10
0.01,0.1,0.1,1,1,0.6423702514713746,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,0.01,0.01,0.4232625482625481,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,0.01,0.1,0.7106376548806285,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,0.01,1,0.39044401544401525,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,0.1,0.01,0.6518821459982408,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,0.1,0.1,0.3747141600703602,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,0.1,1,0.4652594547053646,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,1,0.01,0.6404606873071599,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,1,0.1,0.5852643898287047,OptimizationStatus.FEASIBLE,10
0.01,0.1,1,1,1,0.3631237365677193,OptimizationStatus.FEASIBLE,10
0.01,1,0.01,0.01,0.01,2.6431322173967512e-05,OptimizationStatus.OPTIMAL,10
0.01,1,0.01,0.01,0.1,0.6594307040579077,OptimizationStatus.FEASIBLE,10
0.01,1,0.01,0.01,1,0.1841722774393503,OptimizationStatus.FEASIBLE,10
0.01,1,0.01,0.1,0.01,0.11115385252189555,OptimizationStatus.FEASIBLE,10
0.01,1,0.01,0.1,0.1,0.4194878592073046,OptimizationStatus.FEASIBLE,10
0.01,1,0.01,0.1,1,0.3746085409252669,OptimizationStatus.FEASIBLE,10
0.01,1,0.01,1,0.01,2.2768888026264055e-07,OptimizationStatus.OPTIMAL,10
0.01,1,0.01,1,0.1,7.40113225940422e-05,OptimizationStatus.OPTIMAL,10
0.01,1,0.01,1,1,0.39231034891787125,OptimizationStatus.FEASIBLE,10
0.01,1,0.1,0.01,0.01,1.3190871915197045e-05,OptimizationStatus.OPTIMAL,10
0.01,1,0.1,0.01,0.1,0.16699643846458123,OptimizationStatus.FEASIBLE,10
0.01,1,0.1,0.01,1,0.6720286650911032,OptimizationStatus.FEASIBLE,10
0.01,1,0.1,0.1,0.01,0.639600213121681,OptimizationStatus.FEASIBLE,10
0.01,1,0.1,0.1,0.1,0.22269378456337596,OptimizationStatus.FEASIBLE,10
0.01,1,0.1,0.1,1,0.3181095079541249,OptimizationStatus.FEASIBLE,10
0.01,1,0.1,1,0.01,6.168371504391092e-05,OptimizationStatus.OPTIMAL,10
0.01,1,0.1,1,0.1,0.0,OptimizationStatus.OPTIMAL,10
0.01,1,0.1,1,1,0.642676698586411,OptimizationStatus.FEASIBLE,10
0.01,1,1,0.01,0.01,6.474000414201337e-05,OptimizationStatus.OPTIMAL,10
0.01,1,1,0.01,0.1,0.0,OptimizationStatus.OPTIMAL,10
0.01,1,1,0.01,1,0.4852133830536562,OptimizationStatus.FEASIBLE,10
0.01,1,1,0.1,0.01,0.1982227058396806,OptimizationStatus.FEASIBLE,10
0.01,1,1,0.1,0.1,0.6448676097207104,OptimizationStatus.FEASIBLE,10
0.01,1,1,0.1,1,0.0,OptimizationStatus.OPTIMAL,10
0.01,1,1,1,0.01,2.2688084218148003e-05,OptimizationStatus.OPTIMAL,10
0.01,1,1,1,0.1,0.1940239586169336,OptimizationStatus.FEASIBLE,10
0.01,1,1,1,1,0.0,OptimizationStatus.OPTIMAL,10
0.1,0.01,0.01,0.01,0.01,0.9288362636048318,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,0.01,0.1,0.719995050730017,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,0.01,1,1.4894179894179889,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,0.1,0.01,0.6426757712893023,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,0.1,0.1,0.08607390672906144,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,0.1,1,0.3829383681958762,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,1,0.01,0.6392725429506724,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.01,1,0.1,0.0,OptimizationStatus.OPTIMAL,10
0.1,0.01,0.01,1,1,4.8838451559461165e-05,OptimizationStatus.OPTIMAL,10
0.1,0.01,0.1,0.01,0.01,1.0520763187429851,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,0.01,0.1,1.0662177328843994,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,0.01,1,1.459150326797385,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,0.1,0.01,0.644034440344403,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,0.1,0.1,0.4806139365741478,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,0.1,1,0.2682492270607339,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,1,0.01,0.6394119789712891,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,1,0.1,0.4760110688869674,OptimizationStatus.FEASIBLE,10
0.1,0.01,0.1,1,1,0.6425014980661324,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,0.01,0.01,1.0316291751874573,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,0.01,0.1,1.0392026578073088,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,0.01,1,0.6642599277978337,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,0.1,0.01,0.6570736733642449,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,0.1,0.1,0.1463163317877373,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,0.1,1,0.6764554353426065,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,1,0.01,0.5051248307608984,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,1,0.1,0.5290982940698614,OptimizationStatus.FEASIBLE,10
0.1,0.01,1,1,1,0.6428378012455994,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.01,0.01,0.01,0.7884607831585562,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.01,0.01,0.1,0.7930267651497102,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.01,0.01,1,0.91388326585695,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.01,0.1,0.01,0.6421146977990568,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.01,0.1,0.1,7.78709175018015e-05,OptimizationStatus.OPTIMAL,10
0.1,0.1,0.01,0.1,1,0.1978939521013878,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.01,1,0.01,2.6722548884516607e-07,OptimizationStatus.OPTIMAL,10
0.1,0.1,0.01,1,0.1,8.68654147356547e-05,OptimizationStatus.OPTIMAL,10
0.1,0.1,0.01,1,1,0.6418120855695167,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,0.01,0.01,0.7917649333075584,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,0.01,0.1,0.37947032669630776,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,0.01,1,0.5025839793281653,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,0.1,0.01,0.16824376680796682,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,0.1,0.1,0.6448334017047265,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,0.1,1,0.6887888020488363,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,1,0.01,0.6394029244733646,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,1,0.1,0.5283552107875343,OptimizationStatus.FEASIBLE,10
0.1,0.1,0.1,1,1,0.6619440085718779,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,0.01,0.01,0.823177938279711,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,0.01,0.1,0.8307320997586485,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,0.01,1,0.7204658901830283,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,0.1,0.01,0.6642556842556839,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,0.1,0.1,0.40163355408388474,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,0.1,1,0.671081677704194,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,1,0.01,0.6597802308584098,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,1,0.1,0.6409494917238804,OptimizationStatus.FEASIBLE,10
0.1,0.1,1,1,1,0.5605407419234654,OptimizationStatus.FEASIBLE,10
0.1,1,0.01,0.01,0.01,0.0,OptimizationStatus.OPTIMAL,10
0.1,1,0.01,0.01,0.1,0.6598496104221737,OptimizationStatus.FEASIBLE,10
0.1,1,0.01,0.01,1,8.042033025739746e-05,OptimizationStatus.OPTIMAL,10
0.1,1,0.01,0.1,0.01,9.213549825680238e-07,OptimizationStatus.OPTIMAL,10
0.1,1,0.01,0.1,0.1,4.904943667022043e-05,OptimizationStatus.OPTIMAL,10
0.1,1,0.01,0.1,1,0.33414039582637023,OptimizationStatus.FEASIBLE,10
0.1,1,0.01,1,0.01,0.30570954393896516,OptimizationStatus.FEASIBLE,10
0.1,1,0.01,1,0.1,0.6395200763912423,OptimizationStatus.FEASIBLE,10
0.1,1,0.01,1,1,2.282042153309829e-07,OptimizationStatus.OPTIMAL,10
0.1,1,0.1,0.01,0.01,0.37790130706623526,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,0.01,0.1,0.46200729247065697,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,0.01,1,0.1418261520367777,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,0.1,0.01,0.16730341007379493,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,0.1,0.1,0.30670420876350296,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,0.1,1,0.5989994441356308,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,1,0.01,2.2770847847916027e-06,OptimizationStatus.OPTIMAL,10
0.1,1,0.1,1,0.1,0.44804831063079753,OptimizationStatus.FEASIBLE,10
0.1,1,0.1,1,1,0.6434382915140578,OptimizationStatus.FEASIBLE,10
0.1,1,1,0.01,0.01,0.6673470450403539,OptimizationStatus.FEASIBLE,10
0.1,1,1,0.01,0.1,0.3829731840666492,OptimizationStatus.FEASIBLE,10
0.1,1,1,0.01,1,0.6752571963005297,OptimizationStatus.FEASIBLE,10
0.1,1,1,0.1,0.01,0.590423251589464,OptimizationStatus.FEASIBLE,10
0.1,1,1,0.1,0.1,0.6459218891916435,OptimizationStatus.FEASIBLE,10
0.1,1,1,0.1,1,0.6521344232515892,OptimizationStatus.FEASIBLE,10
0.1,1,1,1,0.01,2.269735348843359e-05,OptimizationStatus.OPTIMAL,10
0.1,1,1,1,0.1,0.276453765490943,OptimizationStatus.FEASIBLE,10
0.1,1,1,1,1,0.3890780335012931,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,0.01,0.01,0.1830699527825541,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,0.01,0.1,0.26630959940366095,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,0.01,1,0.0973533547609481,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,0.1,0.01,1.0616976265685223,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,0.1,0.1,1.164230687250693,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,0.1,1,0.6963842778095782,OptimizationStatus.FEASIBLE,10
1,0.01,0.01,1,0.01,2.7327197855084113e-07,OptimizationStatus.OPTIMAL,10
1,0.01,0.01,1,0.1,8.883130797958607e-05,OptimizationStatus.OPTIMAL,10
1,0.01,0.01,1,1,0.6060149428687237,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,0.01,0.01,0.25973954003879196,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,0.01,0.1,0.2632308118592406,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,0.01,1,0.23571982424399068,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,0.1,0.01,0.0,OptimizationStatus.OPTIMAL,10
1,0.01,0.1,0.1,0.1,1.1577206435122538,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,0.1,1,1.1241912798874825,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,1,0.01,0.6425559580198752,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,1,0.1,0.6427428034462598,OptimizationStatus.FEASIBLE,10
1,0.01,0.1,1,1,0.39424590792138764,OptimizationStatus.FEASIBLE,10
1,0.01,1,0.01,0.01,0.5516723549488054,OptimizationStatus.FEASIBLE,10
1,0.01,1,0.01,0.1,0.5222036727879796,OptimizationStatus.FEASIBLE,10
1,0.01,1,0.01,1,0.5310457516339867,OptimizationStatus.FEASIBLE,10
1,0.01,1,0.1,0.01,1.1439444444444444,OptimizationStatus.FEASIBLE,10
1,0.01,1,0.1,0.1,1.1456944444444446,OptimizationStatus.FEASIBLE,10
1,0.01,1,0.1,1,1.1631944444444444,OptimizationStatus.FEASIBLE,10
1,0.01,1,1,0.01,0.44925333333333267,OptimizationStatus.FEASIBLE,10
1,0.01,1,1,0.1,0.5327782312925164,OptimizationStatus.FEASIBLE,10
1,0.01,1,1,1,0.5055782312925164,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,0.01,0.01,1.0274323148574647,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,0.01,0.1,0.3719346049046322,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,0.01,1,0.963530608634112,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,0.1,0.01,2.1386172083170806e-16,OptimizationStatus.OPTIMAL,10
1,0.1,0.01,0.1,0.1,1.05605083230654,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,0.1,1,0.3738498849884989,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,1,0.01,0.642355668046307,OptimizationStatus.FEASIBLE,10
1,0.1,0.01,1,0.1,9.937100837503064e-06,OptimizationStatus.OPTIMAL,10
1,0.1,0.01,1,1,0.0,OptimizationStatus.OPTIMAL,10
1,0.1,0.1,0.01,0.01,0.6897840968931018,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,0.01,0.1,1.0926803580832019,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,0.01,1,1.0312213039485765,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,0.1,0.01,1.0539887573256788,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,0.1,0.1,1.0554957540964,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,0.1,1,0.9827360400047626,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,1,0.01,2.6841458243634483e-06,OptimizationStatus.OPTIMAL,10
1,0.1,0.1,1,0.1,0.6426757712893022,OptimizationStatus.FEASIBLE,10
1,0.1,0.1,1,1,0.6652291160082986,OptimizationStatus.FEASIBLE,10
1,0.1,1,0.01,0.01,1.9343703703703694,OptimizationStatus.FEASIBLE,10
1,0.1,1,0.01,0.1,1.9437037037037046,OptimizationStatus.FEASIBLE,10
1,0.1,1,0.01,1,2.0370370370370376,OptimizationStatus.FEASIBLE,10
1,0.1,1,0.1,0.01,0.5970819304152638,OptimizationStatus.FEASIBLE,10
1,0.1,1,0.1,0.1,1.0499461786867599,OptimizationStatus.FEASIBLE,10
1,0.1,1,0.1,1,1.0662177328843996,OptimizationStatus.FEASIBLE,10
1,0.1,1,1,0.01,2.6739397828736607e-05,OptimizationStatus.OPTIMAL,10
1,0.1,1,1,0.1,0.4491844483662219,OptimizationStatus.FEASIBLE,10
1,0.1,1,1,1,0.6458634151558903,OptimizationStatus.FEASIBLE,10
1,1,0.01,0.01,0.01,0.8753078350202361,OptimizationStatus.FEASIBLE,10
1,1,0.01,0.01,0.1,0.8809516200167465,OptimizationStatus.FEASIBLE,10
1,1,0.01,0.01,1,0.4772494474095637,OptimizationStatus.FEASIBLE,10
1,1,0.01,0.1,0.01,0.4095040167518817,OptimizationStatus.FEASIBLE,10
1,1,0.01,0.1,0.1,0.34713257835465,OptimizationStatus.FEASIBLE,10
1,1,0.01,0.1,1,0.6924280742971434,OptimizationStatus.FEASIBLE,10
1,1,0.01,1,0.01,0.2790619643663381,OptimizationStatus.FEASIBLE,10
1,1,0.01,1,0.1,9.61701232094897e-05,OptimizationStatus.OPTIMAL,10
1,1,0.01,1,1,9.097075187220778e-05,OptimizationStatus.OPTIMAL,10
1,1,0.1,0.01,0.01,0.8757581738043548,OptimizationStatus.FEASIBLE,10
1,1,0.1,0.01,0.1,0.7724820735477927,OptimizationStatus.FEASIBLE,10
1,1,0.1,0.01,1,0.20623911003886872,OptimizationStatus.FEASIBLE,10
1,1,0.1,0.1,0.01,9.824533824660338e-06,OptimizationStatus.OPTIMAL,10
1,1,0.1,0.1,0.1,0.7883402432554572,OptimizationStatus.FEASIBLE,10
1,1,0.1,0.1,1,0.8090277777777778,OptimizationStatus.FEASIBLE,10
1,1,0.1,1,0.01,0.6419583041810139,OptimizationStatus.FEASIBLE,10
1,1,0.1,1,0.1,0.6421146977990567,OptimizationStatus.FEASIBLE,10
1,1,0.1,1,1,0.6450397043217326,OptimizationStatus.FEASIBLE,10
1,1,1,0.01,0.01,0.21333333333333127,OptimizationStatus.FEASIBLE,10
1,1,1,0.01,0.1,0.7916291899022605,OptimizationStatus.FEASIBLE,10
1,1,1,0.01,1,0.8888888888888886,OptimizationStatus.FEASIBLE,10
1,1,1,0.1,0.01,0.7970069561947731,OptimizationStatus.FEASIBLE,10
1,1,1,0.1,0.1,0.7974807294604246,OptimizationStatus.FEASIBLE,10
1,1,1,0.1,1,0.30601198530833174,OptimizationStatus.FEASIBLE,10
1,1,1,1,0.01,0.2799307169880123,OptimizationStatus.FEASIBLE,10
1,1,1,1,0.1,2.2790464468738346e-05,OptimizationStatus.OPTIMAL,10
1,1,1,1,1,0.3644651077988963,OptimizationStatus.FEASIBLE,10
